[
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-30774'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42849'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42850'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42852'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42854'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42856'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42857'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42861'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42874'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42881'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42882'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42883'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42884'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42886'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42887'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42888'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42890'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42891'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42892'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42893'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42894'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42896'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42898'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42899'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42900'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42901'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42902'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42903'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42904'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42905'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42906'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42907'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42908'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42909'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42910'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42911'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42912'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42913'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42914'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42916'. Current version: '14.0' (less than '14.1.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42917'. Current version: '14.0' (less than '14.1.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42919'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42922'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42924'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42926'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42930'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42931'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42932'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42935'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42936'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42937'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42940'. Current version: '14.0' (less than '14.2.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42947'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42950'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-42956'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-45866'. Current version: '14.0' (less than '14.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-4733'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-4734'. Current version: '14.0' (less than '14.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-4736'. Current version: '14.0' is equal to '14.0'. - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2023-48795'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23203'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23204'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23206'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23207'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23208'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23209'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23210'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23211'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23212'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23213'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23214'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23215'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23217'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23218'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23222'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23223'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23224'. Current version: '14.0' (less than '14.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23225'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23251'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23266'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23267'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23268'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23270'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23272'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23273'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23274'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23275'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23276'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23277'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23282'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23296'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-23299'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27792'. Current version: '14.0' (less than '14.4' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27799'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27800'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27801'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27802'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27805'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27806'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27808'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27811'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27815'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27817'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27820'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27830'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27831'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27832'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27836'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27838'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27844'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27848'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27850'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27851'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27855'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27857'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'macos', is vulnerable to 'CVE-2024-27885'. Current version: '14.0' (less than '14.5' or equal to ''). - Agent '' (ID: '001', Version: '')."

]
