[
    "Match found for OS: windows_10_22h2 for vulnerability: CVE-2023-32040 due to default status.",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21304'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21407'. Current version: '10.0.19045.4043' (less than '10.0.19045.4170' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21408'. Current version: '10.0.19045.4043' (less than '10.0.19045.4170' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-21412'. Current version: '10.0.19045.4043' (less than '10.0.19045.4046' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-26169'. Current version: '10.0.19045.4043' (less than '10.0.19045.4170' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-26184'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-28899'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29052'. Current version: '10.0.19045.4043' (less than '10.0.19045.4291' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29061'. Current version: '10.0.19045.4043' (less than '10.0.19045.4291' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29062'. Current version: '10.0.19045.4043' (less than '10.0.19045.4291' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29988'. Current version: '10.0.19045.4043' (less than '10.0.22621.3447' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29997'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29998'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-29999'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30000'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30001'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30002'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30003'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30004'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30005'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30013'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30040'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30051'. Current version: '10.0.19045.4043' (less than '10.0.19045.4412' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30063'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30065'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30066'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30067'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30068'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30069'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30071'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30076'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30077'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30078'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30079'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30081'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30082'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30084'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30085'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30086'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30087'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30088'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30089'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30090'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30091'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30093'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30094'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30095'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30096'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30097'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30098'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-30099'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-35250'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-35265'. Current version: '10.0.19045.4043' (less than '10.0.19045.4529' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-35270'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37969'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37970'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37971'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37972'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37973'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37974'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37975'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37981'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37984'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37986'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37987'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37988'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-37989'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38010'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38011'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38013'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38017'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38019'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38022'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38025'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38027'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38028'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38030'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38032'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38033'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38034'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38041'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38043'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38047'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38048'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38049'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38050'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38051'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38052'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38053'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38054'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38055'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38056'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38057'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38058'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38059'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38060'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38061'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38062'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38064'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38065'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38066'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38068'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38069'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38070'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38079'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38085'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38091'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38101'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38102'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the OS 'windows_10_22h2', is vulnerable to 'CVE-2024-38104'. Current version: '10.0.19045.4043' (less than '10.0.19045.4651' or equal to ''). - Agent '' (ID: '001', Version: '').",
