[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0803'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0804'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0805'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0806'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0807'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0808'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0811'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0815'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0816'. Current version: '31.0' (less than '' or equal to '36.0.4'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0817'. Current version: '31.0' (less than '' or equal to '36.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0818'. Current version: '31.0' (less than '' or equal to '36.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0819'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0820'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0821'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0822'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0823'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0824'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0825'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0826'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0827'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0828'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0829'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0830'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0831'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0832'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0834'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0835'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-0836'. Current version: '31.0' (less than '' or equal to '35.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2706'. Current version: '31.0' (less than '' or equal to '37.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2708'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2709'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2710'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2711'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2712'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2713'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2715'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2716'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2717'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2718'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2720'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2722'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2724'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2725'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2726'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2728'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2729'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2731'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2733'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2734'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2735'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2736'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2737'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2738'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2739'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2740'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2741'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-2743'. Current version: '31.0' (less than '' or equal to '38.1.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4473'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4474'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4475'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4477'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4478'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4479'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4480'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4482'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4483'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4484'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4485'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4486'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4487'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4488'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4489'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4490'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4492'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4493'. Current version: '31.0' (less than '' or equal to '39.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4495'. Current version: '31.0' (less than '39.0.3' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4496'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4498'. Current version: '31.0' (less than '' or equal to '40.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4500'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4501'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4502'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4503'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4504'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4506'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4507'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4508'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4509'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4510'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4511'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4513'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4514'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4515'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4516'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4517'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4518'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4519'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4520'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4521'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-4522'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7174'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7175'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7176'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7177'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7180'. Current version: '31.0' (less than '' or equal to '40.0.3'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7181'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7182'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7183'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7184'. Current version: '31.0' (less than '' or equal to '41.0.1'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7187'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7188'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7189'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7193'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7194'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7195'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7196'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7197'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7198'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7199'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7200'. Current version: '31.0' (less than '' or equal to '41.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7201'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7202'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7203'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7204'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7205'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7207'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7208'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7210'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2015-7211'. Current version: '31.0' (less than '' or equal to '42.0'). - Agent '' (ID: '001', Version: '').",
